Number of data in train set: 6040
loss in epoch 117 iteration 35: 0.4172154664993286
loss in epoch 117 iteration 36: 0.3826935887336731
loss in epoch 117 iteration 37: 0.44161808490753174
loss in epoch 117 iteration 38: 0.40899643301963806
loss in epoch 117 iteration 39: 0.40334606170654297
loss in epoch 117 iteration 40: 0.41243433952331543
loss in epoch 117 iteration 41: 0.42177653312683105
loss in epoch 117 iteration 42: 0.3935678005218506
loss in epoch 117 iteration 43: 0.4067780375480652
loss in epoch 117 iteration 44: 0.4115040898323059
loss in epoch 117 iteration 45: 0.41254734992980957
loss in epoch 117 iteration 46: 0.45895159244537354
loss in epoch 118 iteration 0: 0.427739679813385
loss in epoch 118 iteration 1: 0.4384799599647522
loss in epoch 118 iteration 2: 0.4475315809249878
loss in epoch 118 iteration 3: 0.4321801960468292
loss in epoch 118 iteration 4: 0.43603596091270447
loss in epoch 118 iteration 5: 0.410244345664978
loss in epoch 118 iteration 6: 0.39336150884628296
loss in epoch 118 iteration 7: 0.4110627770423889
loss in epoch 118 iteration 8: 0.4352327287197113
loss in epoch 118 iteration 9: 0.4114905595779419
loss in epoch 118 iteration 10: 0.4224049746990204
loss in epoch 118 iteration 11: 0.3988085091114044
loss in epoch 118 iteration 12: 0.4039378762245178
loss in epoch 118 iteration 13: 0.4542548358440399
loss in epoch 118 iteration 14: 0.44757968187332153
loss in epoch 118 iteration 15: 0.3962174654006958
loss in epoch 118 iteration 16: 0.4139389395713806
loss in epoch 118 iteration 17: 0.3920585513114929
loss in epoch 118 iteration 18: 0.4047783613204956
loss in epoch 118 iteration 19: 0.43376678228378296
loss in epoch 118 iteration 20: 0.4535183906555176
loss in epoch 118 iteration 21: 0.3929104804992676
loss in epoch 118 iteration 22: 0.4291907846927643
loss in epoch 118 iteration 23: 0.4173315167427063
loss in epoch 118 iteration 24: 0.3977809548377991
loss in epoch 118 iteration 25: 0.43588685989379883
loss in epoch 118 iteration 26: 0.4123886823654175
loss in epoch 118 iteration 27: 0.3946164548397064
loss in epoch 118 iteration 28: 0.42952024936676025
loss in epoch 118 iteration 29: 0.41780704259872437
loss in epoch 118 iteration 30: 0.42603927850723267
loss in epoch 118 iteration 31: 0.3979644775390625
loss in epoch 118 iteration 32: 0.44092676043510437
loss in epoch 118 iteration 33: 0.4234365224838257
loss in epoch 118 iteration 34: 0.42426830530166626
loss in epoch 118 iteration 35: 0.44745463132858276
loss in epoch 118 iteration 36: 0.42394188046455383
loss in epoch 118 iteration 37: 0.43287980556488037
loss in epoch 118 iteration 38: 0.4245802164077759
loss in epoch 118 iteration 39: 0.44613897800445557
loss in epoch 118 iteration 40: 0.42145368456840515
loss in epoch 118 iteration 41: 0.40532609820365906
loss in epoch 118 iteration 42: 0.4177227020263672
loss in epoch 118 iteration 43: 0.40682071447372437
loss in epoch 118 iteration 44: 0.43682366609573364
loss in epoch 118 iteration 45: 0.4276725947856903
loss in epoch 118 iteration 46: 0.4304429292678833
loss in epoch 119 iteration 0: 0.4017879366874695
loss in epoch 119 iteration 1: 0.40082335472106934
loss in epoch 119 iteration 2: 0.4001602828502655
loss in epoch 119 iteration 3: 0.3995799720287323
loss in epoch 119 iteration 4: 0.39953649044036865
loss in epoch 119 iteration 5: 0.42914658784866333
loss in epoch 119 iteration 6: 0.44688403606414795
loss in epoch 119 iteration 7: 0.4146745800971985
loss in epoch 119 iteration 8: 0.4317491054534912
loss in epoch 119 iteration 9: 0.4298971891403198
loss in epoch 119 iteration 10: 0.44314682483673096
loss in epoch 119 iteration 11: 0.4300404489040375
loss in epoch 119 iteration 12: 0.4045441746711731
loss in epoch 119 iteration 13: 0.40989547967910767
loss in epoch 119 iteration 14: 0.41788649559020996
loss in epoch 119 iteration 15: 0.4354514479637146
loss in epoch 119 iteration 16: 0.42488035559654236
loss in epoch 119 iteration 17: 0.42624205350875854
loss in epoch 119 iteration 18: 0.42180970311164856
loss in epoch 119 iteration 19: 0.4198526442050934
loss in epoch 119 iteration 20: 0.44362181425094604
loss in epoch 119 iteration 21: 0.38809922337532043
loss in epoch 119 iteration 22: 0.3810141682624817
loss in epoch 119 iteration 23: 0.4561302661895752
loss in epoch 119 iteration 24: 0.41980302333831787
loss in epoch 119 iteration 25: 0.41364842653274536
loss in epoch 119 iteration 26: 0.41281479597091675
loss in epoch 119 iteration 27: 0.4470609426498413
loss in epoch 119 iteration 28: 0.4008832573890686
loss in epoch 119 iteration 29: 0.3853990137577057
loss in epoch 119 iteration 30: 0.39697331190109253
loss in epoch 119 iteration 31: 0.44473591446876526
loss in epoch 119 iteration 32: 0.4267406761646271
loss in epoch 119 iteration 33: 0.44529569149017334
loss in epoch 119 iteration 34: 0.398948073387146
loss in epoch 119 iteration 35: 0.4295263886451721
loss in epoch 119 iteration 36: 0.40575486421585083
loss in epoch 119 iteration 37: 0.4314224421977997
loss in epoch 119 iteration 38: 0.4173658788204193
loss in epoch 119 iteration 39: 0.45026105642318726
loss in epoch 119 iteration 40: 0.402959942817688
loss in epoch 119 iteration 41: 0.41894084215164185
loss in epoch 119 iteration 42: 0.3806251585483551
loss in epoch 119 iteration 43: 0.45547062158584595
loss in epoch 119 iteration 44: 0.42829257249832153
loss in epoch 119 iteration 45: 0.41686296463012695
loss in epoch 119 iteration 46: 0.40068519115448
loss in epoch 120 iteration 0: 0.42772069573402405
loss in epoch 120 iteration 1: 0.4077160954475403
loss in epoch 120 iteration 2: 0.41897034645080566
loss in epoch 120 iteration 3: 0.4022030234336853
loss in epoch 120 iteration 4: 0.41097185015678406
loss in epoch 120 iteration 5: 0.43751245737075806
loss in epoch 120 iteration 6: 0.4294359087944031
loss in epoch 120 iteration 7: 0.4042421579360962
loss in epoch 120 iteration 8: 0.41861647367477417
loss in epoch 120 iteration 9: 0.4440520405769348
loss in epoch 120 iteration 10: 0.3967157006263733
loss in epoch 120 iteration 11: 0.3966732621192932
loss in epoch 120 iteration 12: 0.44098639488220215
loss in epoch 120 iteration 13: 0.4029024541378021
loss in epoch 120 iteration 14: 0.4035528898239136
loss in epoch 120 iteration 15: 0.42860060930252075
loss in epoch 120 iteration 16: 0.4198734164237976
loss in epoch 120 iteration 17: 0.3958929181098938
loss in epoch 120 iteration 18: 0.40810465812683105
loss in epoch 120 iteration 19: 0.44623351097106934
loss in epoch 120 iteration 20: 0.4257890582084656
loss in epoch 120 iteration 21: 0.4337276220321655
loss in epoch 120 iteration 22: 0.4156395196914673
loss in epoch 120 iteration 23: 0.42872247099876404
loss in epoch 120 iteration 24: 0.412239134311676
loss in epoch 120 iteration 25: 0.4266700744628906
loss in epoch 120 iteration 26: 0.42272675037384033
loss in epoch 120 iteration 27: 0.42082780599594116
loss in epoch 120 iteration 28: 0.4155097007751465
loss in epoch 120 iteration 29: 0.40707531571388245
loss in epoch 120 iteration 30: 0.4491509795188904
loss in epoch 120 iteration 31: 0.424856960773468
loss in epoch 120 iteration 32: 0.41732314229011536
loss in epoch 120 iteration 33: 0.409868061542511
loss in epoch 120 iteration 34: 0.388730525970459
loss in epoch 120 iteration 35: 0.4246515929698944
loss in epoch 120 iteration 36: 0.43004071712493896
loss in epoch 120 iteration 37: 0.438119113445282
loss in epoch 120 iteration 38: 0.4224584698677063
loss in epoch 120 iteration 39: 0.41975080966949463
loss in epoch 120 iteration 40: 0.4583972990512848
loss in epoch 120 iteration 41: 0.44294142723083496
loss in epoch 120 iteration 42: 0.4194316267967224
loss in epoch 120 iteration 43: 0.4150541424751282
loss in epoch 120 iteration 44: 0.4190169870853424
loss in epoch 120 iteration 45: 0.4263216257095337
loss in epoch 120 iteration 46: 0.4100566506385803
Evaluating with window 1

..................................................................................Position  Test_NDCG Test_HR   Valid_NDCGValid_HR  
1         0.6287    0.9075    0.6497    0.9014    
2         0.5928    0.8740    0.6222    0.8761    
3         0.5703    0.8530    0.5908    0.8593    
4         0.5391    0.8308    0.5771    0.8465    
5         0.5171    0.8050    0.5455    0.8210    
6         0.4882    0.7800    0.5267    0.8017    
7         0.4696    0.7724    0.5108    0.7878    
loss in epoch 121 iteration 0: 0.42302441596984863
loss in epoch 121 iteration 1: 0.38354241847991943
loss in epoch 121 iteration 2: 0.3861302137374878
loss in epoch 121 iteration 3: 0.4240747094154358
loss in epoch 121 iteration 4: 0.44679248332977295
loss in epoch 121 iteration 5: 0.40242719650268555
loss in epoch 121 iteration 6: 0.4231215715408325
loss in epoch 121 iteration 7: 0.42019641399383545
loss in epoch 121 iteration 8: 0.4125874638557434
loss in epoch 121 iteration 9: 0.4032128155231476
loss in epoch 121 iteration 10: 0.4373393654823303
loss in epoch 121 iteration 11: 0.4164965748786926
loss in epoch 121 iteration 12: 0.417085200548172
loss in epoch 121 iteration 13: 0.40581780672073364
loss in epoch 121 iteration 14: 0.4282715320587158
loss in epoch 121 iteration 15: 0.41929930448532104
loss in epoch 121 iteration 16: 0.38048258423805237
loss in epoch 121 iteration 17: 0.4186801016330719
loss in epoch 121 iteration 18: 0.4086073935031891
loss in epoch 121 iteration 19: 0.43278074264526367
loss in epoch 121 iteration 20: 0.4274769723415375
loss in epoch 121 iteration 21: 0.42560192942619324
loss in epoch 121 iteration 22: 0.41018325090408325
loss in epoch 121 iteration 23: 0.409182071685791
loss in epoch 121 iteration 24: 0.41032254695892334
loss in epoch 121 iteration 25: 0.4158651828765869
loss in epoch 121 iteration 26: 0.3904576897621155
loss in epoch 121 iteration 27: 0.43519335985183716
loss in epoch 121 iteration 28: 0.4202672243118286
loss in epoch 121 iteration 29: 0.4005158245563507
loss in epoch 121 iteration 30: 0.4315316379070282
loss in epoch 121 iteration 31: 0.4111087918281555
loss in epoch 121 iteration 32: 0.3877815008163452
loss in epoch 121 iteration 33: 0.41754695773124695
loss in epoch 121 iteration 34: 0.41894370317459106
loss in epoch 121 iteration 35: 0.42508018016815186
loss in epoch 121 iteration 36: 0.41523611545562744
loss in epoch 121 iteration 37: 0.41521480679512024
loss in epoch 121 iteration 38: 0.41535764932632446
loss in epoch 121 iteration 39: 0.38316160440444946
loss in epoch 121 iteration 40: 0.4511564075946808
loss in epoch 121 iteration 41: 0.42123788595199585
loss in epoch 121 iteration 42: 0.4013596773147583
loss in epoch 121 iteration 43: 0.38154137134552
loss in epoch 121 iteration 44: 0.3870100975036621
loss in epoch 121 iteration 45: 0.4051482379436493
loss in epoch 121 iteration 46: 0.3965751826763153
loss in epoch 122 iteration 0: 0.40095260739326477
loss in epoch 122 iteration 1: 0.39449161291122437
loss in epoch 122 iteration 2: 0.4136216640472412
loss in epoch 122 iteration 3: 0.4085703492164612
loss in epoch 122 iteration 4: 0.3804638087749481
loss in epoch 122 iteration 5: 0.4423186182975769
loss in epoch 122 iteration 6: 0.3854079246520996
loss in epoch 122 iteration 7: 0.38860946893692017
loss in epoch 122 iteration 8: 0.4414241909980774
loss in epoch 122 iteration 9: 0.4401969909667969
loss in epoch 122 iteration 10: 0.4284974932670593
loss in epoch 122 iteration 11: 0.43660247325897217
loss in epoch 122 iteration 12: 0.42316722869873047
loss in epoch 122 iteration 13: 0.41781944036483765
loss in epoch 122 iteration 14: 0.406576931476593
loss in epoch 122 iteration 15: 0.41491031646728516
loss in epoch 122 iteration 16: 0.41520458459854126
loss in epoch 122 iteration 17: 0.4399227499961853
loss in epoch 122 iteration 18: 0.40651988983154297
loss in epoch 122 iteration 19: 0.4393526315689087
loss in epoch 122 iteration 20: 0.39829540252685547
loss in epoch 122 iteration 21: 0.40228044986724854
loss in epoch 122 iteration 22: 0.42815685272216797
loss in epoch 122 iteration 23: 0.39824241399765015
loss in epoch 122 iteration 24: 0.39402103424072266
loss in epoch 122 iteration 25: 0.45035403966903687
loss in epoch 122 iteration 26: 0.4253116250038147
loss in epoch 122 iteration 27: 0.4063413739204407
loss in epoch 122 iteration 28: 0.4379991292953491
loss in epoch 122 iteration 29: 0.42859411239624023
loss in epoch 122 iteration 30: 0.39492541551589966
loss in epoch 122 iteration 31: 0.4214234948158264
loss in epoch 122 iteration 32: 0.4028056859970093
loss in epoch 122 iteration 33: 0.3935144543647766
loss in epoch 122 iteration 34: 0.4096444547176361
loss in epoch 122 iteration 35: 0.4014516770839691
loss in epoch 122 iteration 36: 0.46098631620407104
loss in epoch 122 iteration 37: 0.440069317817688
loss in epoch 122 iteration 38: 0.4128863215446472
loss in epoch 122 iteration 39: 0.39912018179893494
loss in epoch 122 iteration 40: 0.4024623930454254
loss in epoch 122 iteration 41: 0.4081132709980011
loss in epoch 122 iteration 42: 0.4192432165145874
loss in epoch 122 iteration 43: 0.4369730055332184
loss in epoch 122 iteration 44: 0.42155128717422485
loss in epoch 122 iteration 45: 0.42344987392425537
loss in epoch 122 iteration 46: 0.4268184304237366
loss in epoch 123 iteration 0: 0.38842687010765076
loss in epoch 123 iteration 1: 0.43498891592025757
loss in epoch 123 iteration 2: 0.41802874207496643
loss in epoch 123 iteration 3: 0.4233436584472656
loss in epoch 123 iteration 4: 0.43719181418418884
loss in epoch 123 iteration 5: 0.43030619621276855
loss in epoch 123 iteration 6: 0.41454288363456726
loss in epoch 123 iteration 7: 0.4250849485397339
loss in epoch 123 iteration 8: 0.40922218561172485
loss in epoch 123 iteration 9: 0.42823976278305054
loss in epoch 123 iteration 10: 0.42265987396240234
loss in epoch 123 iteration 11: 0.4283900856971741
loss in epoch 123 iteration 12: 0.40323492884635925
loss in epoch 123 iteration 13: 0.4140896797180176
loss in epoch 123 iteration 14: 0.4131486415863037
loss in epoch 123 iteration 15: 0.4125584363937378
loss in epoch 123 iteration 16: 0.43084484338760376
loss in epoch 123 iteration 17: 0.43221497535705566
loss in epoch 123 iteration 18: 0.4188978672027588
loss in epoch 123 iteration 19: 0.4157288670539856
loss in epoch 123 iteration 20: 0.43975239992141724
loss in epoch 123 iteration 21: 0.42078474164009094
loss in epoch 123 iteration 22: 0.40905654430389404
loss in epoch 123 iteration 23: 0.41794461011886597
loss in epoch 123 iteration 24: 0.42019981145858765
loss in epoch 123 iteration 25: 0.42886191606521606
loss in epoch 123 iteration 26: 0.4128727316856384
loss in epoch 123 iteration 27: 0.3973754644393921
loss in epoch 123 iteration 28: 0.3862053155899048
loss in epoch 123 iteration 29: 0.4329492449760437
loss in epoch 123 iteration 30: 0.45328113436698914
loss in epoch 123 iteration 31: 0.4143572747707367
loss in epoch 123 iteration 32: 0.40856608748435974
loss in epoch 123 iteration 33: 0.39235883951187134
loss in epoch 123 iteration 34: 0.409748375415802
loss in epoch 123 iteration 35: 0.4136544466018677
loss in epoch 123 iteration 36: 0.40352296829223633
loss in epoch 123 iteration 37: 0.43227171897888184
loss in epoch 123 iteration 38: 0.41791990399360657
loss in epoch 123 iteration 39: 0.4053696393966675
loss in epoch 123 iteration 40: 0.41095423698425293
loss in epoch 123 iteration 41: 0.41363006830215454
loss in epoch 123 iteration 42: 0.4207651913166046
loss in epoch 123 iteration 43: 0.4149234890937805
loss in epoch 123 iteration 44: 0.43380069732666016
loss in epoch 123 iteration 45: 0.4450284242630005
loss in epoch 123 iteration 46: 0.39527565240859985
loss in epoch 124 iteration 0: 0.4133014678955078
loss in epoch 124 iteration 1: 0.4187018871307373
loss in epoch 124 iteration 2: 0.39444953203201294
loss in epoch 124 iteration 3: 0.4139402508735657
loss in epoch 124 iteration 4: 0.4177001118659973
loss in epoch 124 iteration 5: 0.4173024296760559
loss in epoch 124 iteration 6: 0.4078420400619507
loss in epoch 124 iteration 7: 0.40663638710975647
loss in epoch 124 iteration 8: 0.4215497076511383
loss in epoch 124 iteration 9: 0.4275103807449341
loss in epoch 124 iteration 10: 0.43548840284347534
loss in epoch 124 iteration 11: 0.41123735904693604
loss in epoch 124 iteration 12: 0.40112072229385376
loss in epoch 124 iteration 13: 0.4076162278652191
loss in epoch 124 iteration 14: 0.3882599472999573
