Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 120]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 105 iteration 5: 9.242900848388672
loss in epoch 105 iteration 6: 9.230670928955078
loss in epoch 105 iteration 7: 9.299129486083984
loss in epoch 105 iteration 8: 9.134312629699707
loss in epoch 105 iteration 9: 9.301074028015137
loss in epoch 105 iteration 10: 9.171695709228516
loss in epoch 105 iteration 11: 9.324813842773438
loss in epoch 105 iteration 12: 9.199934959411621
loss in epoch 105 iteration 13: 9.350902557373047
loss in epoch 105 iteration 14: 9.235854148864746
loss in epoch 105 iteration 15: 9.213129997253418
loss in epoch 105 iteration 16: 9.308006286621094
loss in epoch 105 iteration 17: 9.238428115844727
loss in epoch 105 iteration 18: 9.24691390991211
loss in epoch 105 iteration 19: 9.074543952941895
loss in epoch 105 iteration 20: 9.15732192993164
loss in epoch 105 iteration 21: 9.398979187011719
loss in epoch 105 iteration 22: 9.384678840637207
loss in epoch 105 iteration 23: 9.453901290893555
loss in epoch 105 iteration 24: 9.083476066589355
loss in epoch 105 iteration 25: 9.267580032348633
loss in epoch 105 iteration 26: 9.096529960632324
loss in epoch 105 iteration 27: 9.345617294311523
loss in epoch 105 iteration 28: 9.316139221191406
loss in epoch 105 iteration 29: 9.169737815856934
loss in epoch 105 iteration 30: 9.286541938781738
loss in epoch 105 iteration 31: 9.352768898010254
loss in epoch 105 iteration 32: 9.369095802307129
loss in epoch 105 iteration 33: 9.269025802612305
loss in epoch 105 iteration 34: 9.225210189819336
loss in epoch 105 iteration 35: 9.084604263305664
loss in epoch 105 iteration 36: 9.495992660522461
loss in epoch 105 iteration 37: 9.33173942565918
loss in epoch 105 iteration 38: 9.27499771118164
loss in epoch 105 iteration 39: 9.362218856811523
loss in epoch 105 iteration 40: 9.372819900512695
loss in epoch 105 iteration 41: 9.510894775390625
loss in epoch 105 iteration 42: 9.295604705810547
loss in epoch 105 iteration 43: 9.235880851745605
loss in epoch 105 iteration 44: 9.296497344970703
loss in epoch 105 iteration 45: 9.306146621704102
loss in epoch 105 iteration 46: 9.3729248046875
loss in epoch 106 iteration 0: 9.293081283569336
loss in epoch 106 iteration 1: 9.37814712524414
loss in epoch 106 iteration 2: 9.380708694458008
loss in epoch 106 iteration 3: 9.063533782958984
loss in epoch 106 iteration 4: 9.296501159667969
loss in epoch 106 iteration 5: 9.387683868408203
loss in epoch 106 iteration 6: 9.215009689331055
loss in epoch 106 iteration 7: 9.313066482543945
loss in epoch 106 iteration 8: 9.365629196166992
loss in epoch 106 iteration 9: 9.330673217773438
loss in epoch 106 iteration 10: 9.247915267944336
loss in epoch 106 iteration 11: 9.271757125854492
loss in epoch 106 iteration 12: 9.301716804504395
loss in epoch 106 iteration 13: 9.241922378540039
loss in epoch 106 iteration 14: 9.270012855529785
loss in epoch 106 iteration 15: 9.199935913085938
loss in epoch 106 iteration 16: 9.35323715209961
loss in epoch 106 iteration 17: 9.190725326538086
loss in epoch 106 iteration 18: 9.427410125732422
loss in epoch 106 iteration 19: 9.21039867401123
loss in epoch 106 iteration 20: 9.23095417022705
loss in epoch 106 iteration 21: 9.300777435302734
loss in epoch 106 iteration 22: 9.302084922790527
loss in epoch 106 iteration 23: 9.012438774108887
loss in epoch 106 iteration 24: 9.407320022583008
loss in epoch 106 iteration 25: 9.522124290466309
loss in epoch 106 iteration 26: 9.17711067199707
loss in epoch 106 iteration 27: 9.282120704650879
loss in epoch 106 iteration 28: 9.22625732421875
loss in epoch 106 iteration 29: 9.348640441894531
loss in epoch 106 iteration 30: 9.338552474975586
loss in epoch 106 iteration 31: 9.20109748840332
loss in epoch 106 iteration 32: 9.348618507385254
loss in epoch 106 iteration 33: 9.299639701843262
loss in epoch 106 iteration 34: 9.191856384277344
loss in epoch 106 iteration 35: 9.357288360595703
loss in epoch 106 iteration 36: 9.330158233642578
loss in epoch 106 iteration 37: 9.223691940307617
loss in epoch 106 iteration 38: 9.281981468200684
loss in epoch 106 iteration 39: 9.388409614562988
loss in epoch 106 iteration 40: 9.157235145568848
loss in epoch 106 iteration 41: 9.207347869873047
loss in epoch 106 iteration 42: 9.251648902893066
loss in epoch 106 iteration 43: 9.10362720489502
loss in epoch 106 iteration 44: 9.175069808959961
loss in epoch 106 iteration 45: 9.141609191894531
loss in epoch 106 iteration 46: 9.288804054260254
loss in epoch 107 iteration 0: 9.05650520324707
loss in epoch 107 iteration 1: 9.435905456542969
loss in epoch 107 iteration 2: 9.30225658416748
loss in epoch 107 iteration 3: 9.46185302734375
loss in epoch 107 iteration 4: 9.110651016235352
loss in epoch 107 iteration 5: 9.437231063842773
loss in epoch 107 iteration 6: 9.24328899383545
loss in epoch 107 iteration 7: 9.229056358337402
loss in epoch 107 iteration 8: 9.231513977050781
loss in epoch 107 iteration 9: 9.365180015563965
loss in epoch 107 iteration 10: 9.36357593536377
loss in epoch 107 iteration 11: 9.271712303161621
loss in epoch 107 iteration 12: 9.32451057434082
loss in epoch 107 iteration 13: 9.245719909667969
loss in epoch 107 iteration 14: 9.098733901977539
loss in epoch 107 iteration 15: 9.344888687133789
loss in epoch 107 iteration 16: 9.299808502197266
loss in epoch 107 iteration 17: 9.503681182861328
loss in epoch 107 iteration 18: 9.200844764709473
loss in epoch 107 iteration 19: 9.359947204589844
loss in epoch 107 iteration 20: 9.14188003540039
loss in epoch 107 iteration 21: 9.353508949279785
loss in epoch 107 iteration 22: 9.37942123413086
loss in epoch 107 iteration 23: 9.411028861999512
loss in epoch 107 iteration 24: 9.280016899108887
loss in epoch 107 iteration 25: 9.284008979797363
loss in epoch 107 iteration 26: 9.383191108703613
loss in epoch 107 iteration 27: 9.428691864013672
loss in epoch 107 iteration 28: 9.264008522033691
loss in epoch 107 iteration 29: 9.422700881958008
loss in epoch 107 iteration 30: 9.29440689086914
loss in epoch 107 iteration 31: 9.230570793151855
loss in epoch 107 iteration 32: 9.248991012573242
loss in epoch 107 iteration 33: 9.312981605529785
loss in epoch 107 iteration 34: 9.243329048156738
loss in epoch 107 iteration 35: 9.380983352661133
loss in epoch 107 iteration 36: 9.440261840820312
loss in epoch 107 iteration 37: 9.193613052368164
loss in epoch 107 iteration 38: 9.346006393432617
loss in epoch 107 iteration 39: 9.20474910736084
loss in epoch 107 iteration 40: 9.335119247436523
loss in epoch 107 iteration 41: 9.241806030273438
loss in epoch 107 iteration 42: 9.397623062133789
loss in epoch 107 iteration 43: 9.290227890014648
loss in epoch 107 iteration 44: 9.256282806396484
loss in epoch 107 iteration 45: 9.20094108581543
loss in epoch 107 iteration 46: 9.372103691101074
loss in epoch 108 iteration 0: 9.318435668945312
loss in epoch 108 iteration 1: 9.411767959594727
loss in epoch 108 iteration 2: 9.364886283874512
loss in epoch 108 iteration 3: 9.243175506591797
loss in epoch 108 iteration 4: 9.437121391296387
loss in epoch 108 iteration 5: 9.379537582397461
loss in epoch 108 iteration 6: 9.387197494506836
loss in epoch 108 iteration 7: 9.022245407104492
loss in epoch 108 iteration 8: 9.321619033813477
loss in epoch 108 iteration 9: 9.331040382385254
loss in epoch 108 iteration 10: 9.0700101852417
loss in epoch 108 iteration 11: 9.199028968811035
loss in epoch 108 iteration 12: 9.306327819824219
loss in epoch 108 iteration 13: 9.322208404541016
loss in epoch 108 iteration 14: 9.282058715820312
loss in epoch 108 iteration 15: 9.317676544189453
loss in epoch 108 iteration 16: 9.348764419555664
loss in epoch 108 iteration 17: 9.505562782287598
loss in epoch 108 iteration 18: 9.404023170471191
loss in epoch 108 iteration 19: 9.298917770385742
loss in epoch 108 iteration 20: 9.14298152923584
loss in epoch 108 iteration 21: 9.349213600158691
loss in epoch 108 iteration 22: 9.302194595336914
loss in epoch 108 iteration 23: 9.231931686401367
loss in epoch 108 iteration 24: 9.199051856994629
loss in epoch 108 iteration 25: 9.25798225402832
loss in epoch 108 iteration 26: 9.262954711914062
loss in epoch 108 iteration 27: 9.263994216918945
loss in epoch 108 iteration 28: 9.291200637817383
loss in epoch 108 iteration 29: 9.25637149810791
loss in epoch 108 iteration 30: 9.32519817352295
loss in epoch 108 iteration 31: 9.295953750610352
loss in epoch 108 iteration 32: 9.235726356506348
loss in epoch 108 iteration 33: 9.209209442138672
loss in epoch 108 iteration 34: 9.389965057373047
loss in epoch 108 iteration 35: 9.114917755126953
loss in epoch 108 iteration 36: 9.319408416748047
loss in epoch 108 iteration 37: 9.277936935424805
loss in epoch 108 iteration 38: 9.25552749633789
loss in epoch 108 iteration 39: 9.42567253112793
loss in epoch 108 iteration 40: 9.238300323486328
loss in epoch 108 iteration 41: 9.37066650390625
loss in epoch 108 iteration 42: 9.426349639892578
loss in epoch 108 iteration 43: 9.207388877868652
loss in epoch 108 iteration 44: 9.297700881958008
loss in epoch 108 iteration 45: 9.407244682312012
loss in epoch 108 iteration 46: 9.253439903259277
loss in epoch 109 iteration 0: 9.32129955291748
loss in epoch 109 iteration 1: 9.402345657348633
loss in epoch 109 iteration 2: 9.218582153320312
loss in epoch 109 iteration 3: 9.184728622436523
loss in epoch 109 iteration 4: 9.189720153808594
loss in epoch 109 iteration 5: 9.221466064453125
loss in epoch 109 iteration 6: 9.31031608581543
loss in epoch 109 iteration 7: 9.197070121765137
loss in epoch 109 iteration 8: 9.246764183044434
loss in epoch 109 iteration 9: 9.3241605758667
loss in epoch 109 iteration 10: 9.147378921508789
loss in epoch 109 iteration 11: 9.367401123046875
loss in epoch 109 iteration 12: 9.259613037109375
loss in epoch 109 iteration 13: 9.200705528259277
loss in epoch 109 iteration 14: 9.298111915588379
loss in epoch 109 iteration 15: 9.153594017028809
loss in epoch 109 iteration 16: 9.351638793945312
loss in epoch 109 iteration 17: 9.263153076171875
loss in epoch 109 iteration 18: 9.256983757019043
loss in epoch 109 iteration 19: 9.252372741699219
loss in epoch 109 iteration 20: 9.426179885864258
loss in epoch 109 iteration 21: 9.221258163452148
loss in epoch 109 iteration 22: 9.397063255310059
loss in epoch 109 iteration 23: 9.446737289428711
loss in epoch 109 iteration 24: 9.316415786743164
loss in epoch 109 iteration 25: 9.283270835876465
loss in epoch 109 iteration 26: 9.304851531982422
loss in epoch 109 iteration 27: 9.23740291595459
loss in epoch 109 iteration 28: 9.296895980834961
loss in epoch 109 iteration 29: 9.246761322021484
loss in epoch 109 iteration 30: 9.174175262451172
loss in epoch 109 iteration 31: 9.304834365844727
loss in epoch 109 iteration 32: 9.175642013549805
loss in epoch 109 iteration 33: 9.226449966430664
loss in epoch 109 iteration 34: 9.377191543579102
loss in epoch 109 iteration 35: 9.15965461730957
loss in epoch 109 iteration 36: 9.250898361206055
loss in epoch 109 iteration 37: 9.18448257446289
loss in epoch 109 iteration 38: 9.27750301361084
loss in epoch 109 iteration 39: 9.242461204528809
loss in epoch 109 iteration 40: 9.181524276733398
loss in epoch 109 iteration 41: 9.438394546508789
loss in epoch 109 iteration 42: 9.314903259277344
loss in epoch 109 iteration 43: 9.265731811523438
loss in epoch 109 iteration 44: 9.49810791015625
loss in epoch 109 iteration 45: 9.344524383544922
loss in epoch 109 iteration 46: 9.066644668579102
loss in epoch 110 iteration 0: 9.222366333007812
loss in epoch 110 iteration 1: 9.296688079833984
loss in epoch 110 iteration 2: 9.427939414978027
loss in epoch 110 iteration 3: 9.546064376831055
loss in epoch 110 iteration 4: 9.388016700744629
loss in epoch 110 iteration 5: 9.265605926513672
loss in epoch 110 iteration 6: 9.317148208618164
loss in epoch 110 iteration 7: 9.273012161254883
loss in epoch 110 iteration 8: 9.192489624023438
loss in epoch 110 iteration 9: 9.411028861999512
loss in epoch 110 iteration 10: 9.3388090133667
loss in epoch 110 iteration 11: 9.422897338867188
loss in epoch 110 iteration 12: 9.287873268127441
loss in epoch 110 iteration 13: 9.290752410888672
loss in epoch 110 iteration 14: 9.134212493896484
loss in epoch 110 iteration 15: 9.230473518371582
loss in epoch 110 iteration 16: 9.270463943481445
loss in epoch 110 iteration 17: 9.140257835388184
loss in epoch 110 iteration 18: 9.119843482971191
loss in epoch 110 iteration 19: 9.307050704956055
loss in epoch 110 iteration 20: 9.227564811706543
loss in epoch 110 iteration 21: 9.188629150390625
loss in epoch 110 iteration 22: 9.35009765625
loss in epoch 110 iteration 23: 9.298771858215332
loss in epoch 110 iteration 24: 9.200908660888672
loss in epoch 110 iteration 25: 9.36168384552002
loss in epoch 110 iteration 26: 9.174650192260742
loss in epoch 110 iteration 27: 9.401989936828613
loss in epoch 110 iteration 28: 9.258447647094727
loss in epoch 110 iteration 29: 9.096531867980957
loss in epoch 110 iteration 30: 9.080465316772461
loss in epoch 110 iteration 31: 9.0819091796875
loss in epoch 110 iteration 32: 9.385183334350586
loss in epoch 110 iteration 33: 9.328960418701172
loss in epoch 110 iteration 34: 9.202568054199219
loss in epoch 110 iteration 35: 9.208541870117188
loss in epoch 110 iteration 36: 9.327640533447266
loss in epoch 110 iteration 37: 9.3114013671875
loss in epoch 110 iteration 38: 9.325088500976562
loss in epoch 110 iteration 39: 9.394286155700684
loss in epoch 110 iteration 40: 9.339111328125
loss in epoch 110 iteration 41: 9.285691261291504
loss in epoch 110 iteration 42: 9.343633651733398
loss in epoch 110 iteration 43: 9.200456619262695
loss in epoch 110 iteration 44: 9.360658645629883
loss in epoch 110 iteration 45: 9.297710418701172
loss in epoch 110 iteration 46: 9.358068466186523
loss in epoch 111 iteration 0: 9.306316375732422
loss in epoch 111 iteration 1: 9.093847274780273
loss in epoch 111 iteration 2: 9.216978073120117
loss in epoch 111 iteration 3: 9.387394905090332
loss in epoch 111 iteration 4: 9.358785629272461
loss in epoch 111 iteration 5: 9.31749439239502
loss in epoch 111 iteration 6: 9.321016311645508
loss in epoch 111 iteration 7: 9.449441909790039
loss in epoch 111 iteration 8: 9.260432243347168
loss in epoch 111 iteration 9: 9.228515625
loss in epoch 111 iteration 10: 9.413869857788086
loss in epoch 111 iteration 11: 9.410898208618164
loss in epoch 111 iteration 12: 9.44294261932373
loss in epoch 111 iteration 13: 9.26153564453125
loss in epoch 111 iteration 14: 9.34988021850586
loss in epoch 111 iteration 15: 9.348041534423828
loss in epoch 111 iteration 16: 9.290182113647461
loss in epoch 111 iteration 17: 9.275533676147461
loss in epoch 111 iteration 18: 9.255254745483398
loss in epoch 111 iteration 19: 9.161476135253906
loss in epoch 111 iteration 20: 9.249076843261719
loss in epoch 111 iteration 21: 9.211668014526367
loss in epoch 111 iteration 22: 9.343755722045898
loss in epoch 111 iteration 23: 9.11783218383789
loss in epoch 111 iteration 24: 9.238122940063477
loss in epoch 111 iteration 25: 9.137802124023438
loss in epoch 111 iteration 26: 9.317206382751465
loss in epoch 111 iteration 27: 9.384666442871094
loss in epoch 111 iteration 28: 9.194282531738281
loss in epoch 111 iteration 29: 9.278956413269043
loss in epoch 111 iteration 30: 9.296794891357422
loss in epoch 111 iteration 31: 9.224634170532227
loss in epoch 111 iteration 32: 9.227494239807129
loss in epoch 111 iteration 33: 9.410917282104492
loss in epoch 111 iteration 34: 9.130696296691895
loss in epoch 111 iteration 35: 9.357776641845703
loss in epoch 111 iteration 36: 9.316615104675293
loss in epoch 111 iteration 37: 9.235905647277832
loss in epoch 111 iteration 38: 9.195239067077637
loss in epoch 111 iteration 39: 9.39091682434082
loss in epoch 111 iteration 40: 9.37633991241455
loss in epoch 111 iteration 41: 9.134896278381348
loss in epoch 111 iteration 42: 9.262045860290527
loss in epoch 111 iteration 43: 9.221359252929688
loss in epoch 111 iteration 44: 9.405862808227539
loss in epoch 111 iteration 45: 9.16738510131836
loss in epoch 111 iteration 46: 9.161184310913086
loss in epoch 112 iteration 0: 9.296293258666992
loss in epoch 112 iteration 1: 9.485538482666016
loss in epoch 112 iteration 2: 9.463552474975586
loss in epoch 112 iteration 3: 9.45484733581543
loss in epoch 112 iteration 4: 9.241294860839844
loss in epoch 112 iteration 5: 9.396177291870117
loss in epoch 112 iteration 6: 9.267101287841797
loss in epoch 112 iteration 7: 9.270931243896484
loss in epoch 112 iteration 8: 9.352324485778809
loss in epoch 112 iteration 9: 9.344316482543945
loss in epoch 112 iteration 10: 9.218534469604492
loss in epoch 112 iteration 11: 9.319589614868164
loss in epoch 112 iteration 12: 9.21308708190918
loss in epoch 112 iteration 13: 9.123823165893555
loss in epoch 112 iteration 14: 9.26624870300293
loss in epoch 112 iteration 15: 9.50978946685791
loss in epoch 112 iteration 16: 9.198949813842773
loss in epoch 112 iteration 17: 9.263154983520508
loss in epoch 112 iteration 18: 9.145459175109863
loss in epoch 112 iteration 19: 9.128948211669922
loss in epoch 112 iteration 20: 9.20959758758545
loss in epoch 112 iteration 21: 9.197074890136719
loss in epoch 112 iteration 22: 9.362737655639648
loss in epoch 112 iteration 23: 9.208030700683594
loss in epoch 112 iteration 24: 9.30801773071289
loss in epoch 112 iteration 25: 9.283357620239258
loss in epoch 112 iteration 26: 9.165396690368652
loss in epoch 112 iteration 27: 9.349587440490723
loss in epoch 112 iteration 28: 9.33574104309082
loss in epoch 112 iteration 29: 9.21863079071045
loss in epoch 112 iteration 30: 9.190387725830078
loss in epoch 112 iteration 31: 9.493050575256348
loss in epoch 112 iteration 32: 9.205379486083984
loss in epoch 112 iteration 33: 9.3623685836792
loss in epoch 112 iteration 34: 9.378833770751953
loss in epoch 112 iteration 35: 9.307586669921875
loss in epoch 112 iteration 36: 9.201862335205078
loss in epoch 112 iteration 37: 9.2409086227417
loss in epoch 112 iteration 38: 9.193487167358398
loss in epoch 112 iteration 39: 9.357059478759766
loss in epoch 112 iteration 40: 9.274782180786133
loss in epoch 112 iteration 41: 9.2918062210083
loss in epoch 112 iteration 42: 9.413568496704102
loss in epoch 112 iteration 43: 9.314414024353027
loss in epoch 112 iteration 44: 9.228954315185547
loss in epoch 112 iteration 45: 9.284064292907715
loss in epoch 112 iteration 46: 9.29530143737793
loss in epoch 113 iteration 0: 9.40295124053955
loss in epoch 113 iteration 1: 9.208175659179688
loss in epoch 113 iteration 2: 9.307607650756836
loss in epoch 113 iteration 3: 9.148828506469727
loss in epoch 113 iteration 4: 9.34942626953125
loss in epoch 113 iteration 5: 9.368515014648438
loss in epoch 113 iteration 6: 9.231684684753418
loss in epoch 113 iteration 7: 9.220405578613281
loss in epoch 113 iteration 8: 9.311253547668457
loss in epoch 113 iteration 9: 9.228841781616211
loss in epoch 113 iteration 10: 9.184717178344727
loss in epoch 113 iteration 11: 9.324224472045898
loss in epoch 113 iteration 12: 9.21629524230957
loss in epoch 113 iteration 13: 9.411003112792969
loss in epoch 113 iteration 14: 9.319892883300781
loss in epoch 113 iteration 15: 9.210508346557617
loss in epoch 113 iteration 16: 9.454710006713867
loss in epoch 113 iteration 17: 9.398374557495117
loss in epoch 113 iteration 18: 9.310836791992188
loss in epoch 113 iteration 19: 9.435649871826172
loss in epoch 113 iteration 20: 9.475349426269531
loss in epoch 113 iteration 21: 9.292746543884277
loss in epoch 113 iteration 22: 9.241409301757812
loss in epoch 113 iteration 23: 9.2708101272583
loss in epoch 113 iteration 24: 9.438770294189453
loss in epoch 113 iteration 25: 9.499493598937988
loss in epoch 113 iteration 26: 9.374696731567383
loss in epoch 113 iteration 27: 9.209012985229492
loss in epoch 113 iteration 28: 9.400529861450195
loss in epoch 113 iteration 29: 9.23781967163086
loss in epoch 113 iteration 30: 9.29959774017334
loss in epoch 113 iteration 31: 9.2052001953125
loss in epoch 113 iteration 32: 9.24243450164795
loss in epoch 113 iteration 33: 9.122068405151367
loss in epoch 113 iteration 34: 9.270036697387695
loss in epoch 113 iteration 35: 9.133529663085938
