Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 121]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 129 iteration 40: 9.296650886535645
loss in epoch 129 iteration 41: 9.319347381591797
loss in epoch 129 iteration 42: 9.353105545043945
loss in epoch 129 iteration 43: 9.321355819702148
loss in epoch 129 iteration 44: 9.22900104522705
loss in epoch 129 iteration 45: 9.055599212646484
loss in epoch 129 iteration 46: 9.277458190917969
loss in epoch 130 iteration 0: 9.370237350463867
loss in epoch 130 iteration 1: 9.450467109680176
loss in epoch 130 iteration 2: 9.262283325195312
loss in epoch 130 iteration 3: 9.394487380981445
loss in epoch 130 iteration 4: 9.189509391784668
loss in epoch 130 iteration 5: 9.185694694519043
loss in epoch 130 iteration 6: 9.331295013427734
loss in epoch 130 iteration 7: 9.320837020874023
loss in epoch 130 iteration 8: 9.227540969848633
loss in epoch 130 iteration 9: 9.284807205200195
loss in epoch 130 iteration 10: 9.33954906463623
loss in epoch 130 iteration 11: 9.233808517456055
loss in epoch 130 iteration 12: 9.382827758789062
loss in epoch 130 iteration 13: 9.277627944946289
loss in epoch 130 iteration 14: 9.300827980041504
loss in epoch 130 iteration 15: 9.186882019042969
loss in epoch 130 iteration 16: 9.28113842010498
loss in epoch 130 iteration 17: 9.313119888305664
loss in epoch 130 iteration 18: 9.450017929077148
loss in epoch 130 iteration 19: 9.258318901062012
loss in epoch 130 iteration 20: 9.203624725341797
loss in epoch 130 iteration 21: 9.275093078613281
loss in epoch 130 iteration 22: 9.333426475524902
loss in epoch 130 iteration 23: 9.299278259277344
loss in epoch 130 iteration 24: 9.444021224975586
loss in epoch 130 iteration 25: 9.368324279785156
loss in epoch 130 iteration 26: 9.171355247497559
loss in epoch 130 iteration 27: 9.441787719726562
loss in epoch 130 iteration 28: 9.279670715332031
loss in epoch 130 iteration 29: 9.292600631713867
loss in epoch 130 iteration 30: 9.206256866455078
loss in epoch 130 iteration 31: 9.251378059387207
loss in epoch 130 iteration 32: 9.255715370178223
loss in epoch 130 iteration 33: 9.186232566833496
loss in epoch 130 iteration 34: 9.349774360656738
loss in epoch 130 iteration 35: 9.268104553222656
loss in epoch 130 iteration 36: 9.368574142456055
loss in epoch 130 iteration 37: 9.235403060913086
loss in epoch 130 iteration 38: 9.450712203979492
loss in epoch 130 iteration 39: 9.247091293334961
loss in epoch 130 iteration 40: 9.095913887023926
loss in epoch 130 iteration 41: 9.06181526184082
loss in epoch 130 iteration 42: 9.431001663208008
loss in epoch 130 iteration 43: 9.292718887329102
loss in epoch 130 iteration 44: 9.22872543334961
loss in epoch 130 iteration 45: 9.237472534179688
loss in epoch 130 iteration 46: 9.225798606872559
loss in epoch 131 iteration 0: 9.26586627960205
loss in epoch 131 iteration 1: 9.44790267944336
loss in epoch 131 iteration 2: 9.420380592346191
loss in epoch 131 iteration 3: 9.278987884521484
loss in epoch 131 iteration 4: 9.231417655944824
loss in epoch 131 iteration 5: 9.282485961914062
loss in epoch 131 iteration 6: 9.101603507995605
loss in epoch 131 iteration 7: 9.194320678710938
loss in epoch 131 iteration 8: 9.265589714050293
loss in epoch 131 iteration 9: 9.439743995666504
loss in epoch 131 iteration 10: 9.363340377807617
loss in epoch 131 iteration 11: 9.120508193969727
loss in epoch 131 iteration 12: 9.2553129196167
loss in epoch 131 iteration 13: 9.248080253601074
loss in epoch 131 iteration 14: 9.311897277832031
loss in epoch 131 iteration 15: 9.269512176513672
loss in epoch 131 iteration 16: 9.351741790771484
loss in epoch 131 iteration 17: 9.051624298095703
loss in epoch 131 iteration 18: 9.22632884979248
loss in epoch 131 iteration 19: 9.20313835144043
loss in epoch 131 iteration 20: 9.379278182983398
loss in epoch 131 iteration 21: 9.24509334564209
loss in epoch 131 iteration 22: 9.419844627380371
loss in epoch 131 iteration 23: 9.314006805419922
loss in epoch 131 iteration 24: 9.48853874206543
loss in epoch 131 iteration 25: 9.368423461914062
loss in epoch 131 iteration 26: 9.257601737976074
loss in epoch 131 iteration 27: 9.327356338500977
loss in epoch 131 iteration 28: 9.231815338134766
loss in epoch 131 iteration 29: 9.342498779296875
loss in epoch 131 iteration 30: 9.21594524383545
loss in epoch 131 iteration 31: 9.304758071899414
loss in epoch 131 iteration 32: 9.157821655273438
loss in epoch 131 iteration 33: 9.17099380493164
loss in epoch 131 iteration 34: 9.323305130004883
loss in epoch 131 iteration 35: 9.28654670715332
loss in epoch 131 iteration 36: 9.27412223815918
loss in epoch 131 iteration 37: 9.242663383483887
loss in epoch 131 iteration 38: 9.274072647094727
loss in epoch 131 iteration 39: 9.17530345916748
loss in epoch 131 iteration 40: 9.181166648864746
loss in epoch 131 iteration 41: 9.35671615600586
loss in epoch 131 iteration 42: 9.187557220458984
loss in epoch 131 iteration 43: 9.25129508972168
loss in epoch 131 iteration 44: 9.166391372680664
loss in epoch 131 iteration 45: 9.184308052062988
loss in epoch 131 iteration 46: 9.322625160217285
loss in epoch 132 iteration 0: 9.215518951416016
loss in epoch 132 iteration 1: 9.351905822753906
loss in epoch 132 iteration 2: 9.1499662399292
loss in epoch 132 iteration 3: 9.154857635498047
loss in epoch 132 iteration 4: 9.435253143310547
loss in epoch 132 iteration 5: 9.300436973571777
loss in epoch 132 iteration 6: 9.336862564086914
loss in epoch 132 iteration 7: 9.208578109741211
loss in epoch 132 iteration 8: 9.364340782165527
loss in epoch 132 iteration 9: 9.42622184753418
loss in epoch 132 iteration 10: 9.139676094055176
loss in epoch 132 iteration 11: 9.190790176391602
loss in epoch 132 iteration 12: 9.227782249450684
loss in epoch 132 iteration 13: 9.395143508911133
loss in epoch 132 iteration 14: 9.15230941772461
loss in epoch 132 iteration 15: 9.146212577819824
loss in epoch 132 iteration 16: 9.252643585205078
loss in epoch 132 iteration 17: 9.272974967956543
loss in epoch 132 iteration 18: 9.306741714477539
loss in epoch 132 iteration 19: 9.224194526672363
loss in epoch 132 iteration 20: 9.286543846130371
loss in epoch 132 iteration 21: 9.237787246704102
loss in epoch 132 iteration 22: 9.396533966064453
loss in epoch 132 iteration 23: 9.342901229858398
loss in epoch 132 iteration 24: 9.400590896606445
loss in epoch 132 iteration 25: 9.17971134185791
loss in epoch 132 iteration 26: 9.242431640625
loss in epoch 132 iteration 27: 9.238548278808594
loss in epoch 132 iteration 28: 9.391277313232422
loss in epoch 132 iteration 29: 9.259418487548828
loss in epoch 132 iteration 30: 9.297916412353516
loss in epoch 132 iteration 31: 9.423625946044922
loss in epoch 132 iteration 32: 9.282464981079102
loss in epoch 132 iteration 33: 9.434830665588379
loss in epoch 132 iteration 34: 9.060710906982422
loss in epoch 132 iteration 35: 9.171517372131348
loss in epoch 132 iteration 36: 9.315324783325195
loss in epoch 132 iteration 37: 9.29409408569336
loss in epoch 132 iteration 38: 9.355866432189941
loss in epoch 132 iteration 39: 9.287495613098145
loss in epoch 132 iteration 40: 9.262378692626953
loss in epoch 132 iteration 41: 9.200833320617676
loss in epoch 132 iteration 42: 9.266321182250977
loss in epoch 132 iteration 43: 9.17303466796875
loss in epoch 132 iteration 44: 9.235485076904297
loss in epoch 132 iteration 45: 9.19993782043457
loss in epoch 132 iteration 46: 9.244648933410645
loss in epoch 133 iteration 0: 9.09077262878418
loss in epoch 133 iteration 1: 9.251641273498535
loss in epoch 133 iteration 2: 9.379018783569336
loss in epoch 133 iteration 3: 9.207064628601074
loss in epoch 133 iteration 4: 9.373720169067383
loss in epoch 133 iteration 5: 9.385822296142578
loss in epoch 133 iteration 6: 9.296503067016602
loss in epoch 133 iteration 7: 9.470003128051758
loss in epoch 133 iteration 8: 9.175325393676758
loss in epoch 133 iteration 9: 9.259754180908203
loss in epoch 133 iteration 10: 9.21312427520752
loss in epoch 133 iteration 11: 9.304555892944336
loss in epoch 133 iteration 12: 9.118986129760742
loss in epoch 133 iteration 13: 9.32168960571289
loss in epoch 133 iteration 14: 8.977815628051758
loss in epoch 133 iteration 15: 9.444559097290039
loss in epoch 133 iteration 16: 9.228443145751953
loss in epoch 133 iteration 17: 9.161226272583008
loss in epoch 133 iteration 18: 9.343185424804688
loss in epoch 133 iteration 19: 9.212695121765137
loss in epoch 133 iteration 20: 9.190780639648438
loss in epoch 133 iteration 21: 9.202056884765625
loss in epoch 133 iteration 22: 9.394633293151855
loss in epoch 133 iteration 23: 9.308927536010742
loss in epoch 133 iteration 24: 9.32095718383789
loss in epoch 133 iteration 25: 9.21789264678955
loss in epoch 133 iteration 26: 9.294267654418945
loss in epoch 133 iteration 27: 9.20259952545166
loss in epoch 133 iteration 28: 9.283841133117676
loss in epoch 133 iteration 29: 9.1824951171875
loss in epoch 133 iteration 30: 9.188827514648438
loss in epoch 133 iteration 31: 9.352333068847656
loss in epoch 133 iteration 32: 9.137845039367676
loss in epoch 133 iteration 33: 9.294622421264648
loss in epoch 133 iteration 34: 9.369112968444824
loss in epoch 133 iteration 35: 9.28731632232666
loss in epoch 133 iteration 36: 9.244009017944336
loss in epoch 133 iteration 37: 9.300922393798828
loss in epoch 133 iteration 38: 9.222851753234863
loss in epoch 133 iteration 39: 9.21382999420166
loss in epoch 133 iteration 40: 9.25222396850586
loss in epoch 133 iteration 41: 9.277052879333496
loss in epoch 133 iteration 42: 9.123773574829102
loss in epoch 133 iteration 43: 9.308131217956543
loss in epoch 133 iteration 44: 9.278043746948242
loss in epoch 133 iteration 45: 9.034953117370605
loss in epoch 133 iteration 46: 8.961719512939453
loss in epoch 134 iteration 0: 9.169801712036133
loss in epoch 134 iteration 1: 9.1741943359375
loss in epoch 134 iteration 2: 9.328248023986816
loss in epoch 134 iteration 3: 9.3224458694458
loss in epoch 134 iteration 4: 9.215920448303223
loss in epoch 134 iteration 5: 9.2650785446167
loss in epoch 134 iteration 6: 9.261000633239746
loss in epoch 134 iteration 7: 9.135775566101074
loss in epoch 134 iteration 8: 9.345596313476562
loss in epoch 134 iteration 9: 9.267244338989258
loss in epoch 134 iteration 10: 9.090733528137207
loss in epoch 134 iteration 11: 9.21082878112793
loss in epoch 134 iteration 12: 9.136214256286621
loss in epoch 134 iteration 13: 9.039549827575684
loss in epoch 134 iteration 14: 9.29505443572998
loss in epoch 134 iteration 15: 9.304620742797852
loss in epoch 134 iteration 16: 9.258933067321777
loss in epoch 134 iteration 17: 9.362274169921875
loss in epoch 134 iteration 18: 9.208274841308594
loss in epoch 134 iteration 19: 9.30278205871582
loss in epoch 134 iteration 20: 9.294112205505371
loss in epoch 134 iteration 21: 9.251617431640625
loss in epoch 134 iteration 22: 9.215569496154785
loss in epoch 134 iteration 23: 9.221050262451172
loss in epoch 134 iteration 24: 9.239750862121582
loss in epoch 134 iteration 25: 9.18883228302002
loss in epoch 134 iteration 26: 9.299700736999512
loss in epoch 134 iteration 27: 9.273906707763672
loss in epoch 134 iteration 28: 9.202556610107422
loss in epoch 134 iteration 29: 9.36623764038086
loss in epoch 134 iteration 30: 9.34744644165039
loss in epoch 134 iteration 31: 9.329477310180664
loss in epoch 134 iteration 32: 9.284605026245117
loss in epoch 134 iteration 33: 9.302340507507324
loss in epoch 134 iteration 34: 9.096481323242188
loss in epoch 134 iteration 35: 9.296895027160645
loss in epoch 134 iteration 36: 9.362722396850586
loss in epoch 134 iteration 37: 9.284051895141602
loss in epoch 134 iteration 38: 9.478309631347656
loss in epoch 134 iteration 39: 9.26984691619873
loss in epoch 134 iteration 40: 9.2888822555542
loss in epoch 134 iteration 41: 9.234286308288574
loss in epoch 134 iteration 42: 9.313095092773438
loss in epoch 134 iteration 43: 9.33447265625
loss in epoch 134 iteration 44: 9.308694839477539
loss in epoch 134 iteration 45: 9.423055648803711
loss in epoch 134 iteration 46: 9.333356857299805
loss in epoch 135 iteration 0: 9.342899322509766
loss in epoch 135 iteration 1: 9.397031784057617
loss in epoch 135 iteration 2: 9.155874252319336
loss in epoch 135 iteration 3: 9.24077320098877
loss in epoch 135 iteration 4: 9.176416397094727
loss in epoch 135 iteration 5: 9.295797348022461
loss in epoch 135 iteration 6: 9.16644287109375
loss in epoch 135 iteration 7: 9.025715827941895
loss in epoch 135 iteration 8: 9.426856994628906
loss in epoch 135 iteration 9: 9.39841079711914
loss in epoch 135 iteration 10: 9.288989067077637
loss in epoch 135 iteration 11: 9.424871444702148
loss in epoch 135 iteration 12: 9.087271690368652
loss in epoch 135 iteration 13: 9.12507438659668
loss in epoch 135 iteration 14: 9.462616920471191
loss in epoch 135 iteration 15: 9.383284568786621
loss in epoch 135 iteration 16: 9.298759460449219
loss in epoch 135 iteration 17: 9.35390853881836
loss in epoch 135 iteration 18: 9.284852027893066
loss in epoch 135 iteration 19: 9.321166038513184
loss in epoch 135 iteration 20: 9.440460205078125
loss in epoch 135 iteration 21: 9.434419631958008
loss in epoch 135 iteration 22: 9.35110092163086
loss in epoch 135 iteration 23: 9.153783798217773
loss in epoch 135 iteration 24: 9.309653282165527
loss in epoch 135 iteration 25: 9.2597074508667
loss in epoch 135 iteration 26: 9.36379623413086
loss in epoch 135 iteration 27: 9.426067352294922
loss in epoch 135 iteration 28: 9.31478500366211
loss in epoch 135 iteration 29: 9.291169166564941
loss in epoch 135 iteration 30: 9.239723205566406
loss in epoch 135 iteration 31: 9.446340560913086
loss in epoch 135 iteration 32: 9.326553344726562
loss in epoch 135 iteration 33: 9.177803039550781
loss in epoch 135 iteration 34: 9.301952362060547
loss in epoch 135 iteration 35: 9.203805923461914
loss in epoch 135 iteration 36: 9.261281967163086
loss in epoch 135 iteration 37: 9.273262023925781
loss in epoch 135 iteration 38: 9.271308898925781
loss in epoch 135 iteration 39: 9.265981674194336
loss in epoch 135 iteration 40: 9.206693649291992
loss in epoch 135 iteration 41: 9.324058532714844
loss in epoch 135 iteration 42: 9.232060432434082
loss in epoch 135 iteration 43: 9.362458229064941
loss in epoch 135 iteration 44: 9.47481918334961
loss in epoch 135 iteration 45: 9.17789077758789
loss in epoch 135 iteration 46: 9.1783447265625
loss in epoch 136 iteration 0: 9.41021728515625
loss in epoch 136 iteration 1: 9.061700820922852
loss in epoch 136 iteration 2: 9.165430068969727
loss in epoch 136 iteration 3: 9.39355754852295
loss in epoch 136 iteration 4: 9.21601676940918
loss in epoch 136 iteration 5: 9.357656478881836
loss in epoch 136 iteration 6: 9.210813522338867
loss in epoch 136 iteration 7: 9.185407638549805
loss in epoch 136 iteration 8: 9.184866905212402
loss in epoch 136 iteration 9: 9.318127632141113
loss in epoch 136 iteration 10: 9.195819854736328
loss in epoch 136 iteration 11: 9.398897171020508
loss in epoch 136 iteration 12: 9.349035263061523
loss in epoch 136 iteration 13: 9.167007446289062
loss in epoch 136 iteration 14: 9.153278350830078
loss in epoch 136 iteration 15: 9.36284065246582
loss in epoch 136 iteration 16: 9.255193710327148
loss in epoch 136 iteration 17: 9.150297164916992
loss in epoch 136 iteration 18: 9.185787200927734
loss in epoch 136 iteration 19: 9.310128211975098
loss in epoch 136 iteration 20: 9.27174186706543
loss in epoch 136 iteration 21: 9.291849136352539
loss in epoch 136 iteration 22: 9.266239166259766
loss in epoch 136 iteration 23: 9.286290168762207
loss in epoch 136 iteration 24: 9.296428680419922
loss in epoch 136 iteration 25: 9.302080154418945
loss in epoch 136 iteration 26: 9.28083324432373
loss in epoch 136 iteration 27: 9.1530122756958
loss in epoch 136 iteration 28: 9.278909683227539
loss in epoch 136 iteration 29: 9.338312149047852
loss in epoch 136 iteration 30: 9.42253303527832
loss in epoch 136 iteration 31: 9.197815895080566
loss in epoch 136 iteration 32: 8.981334686279297
loss in epoch 136 iteration 33: 9.220329284667969
loss in epoch 136 iteration 34: 9.060921669006348
loss in epoch 136 iteration 35: 9.321146965026855
loss in epoch 136 iteration 36: 9.132835388183594
loss in epoch 136 iteration 37: 9.234877586364746
loss in epoch 136 iteration 38: 9.283248901367188
loss in epoch 136 iteration 39: 9.395883560180664
loss in epoch 136 iteration 40: 9.357279777526855
loss in epoch 136 iteration 41: 9.252548217773438
loss in epoch 136 iteration 42: 9.187192916870117
loss in epoch 136 iteration 43: 9.458662033081055
loss in epoch 136 iteration 44: 9.200069427490234
loss in epoch 136 iteration 45: 9.139087677001953
loss in epoch 136 iteration 46: 9.186792373657227
loss in epoch 137 iteration 0: 9.367168426513672
loss in epoch 137 iteration 1: 9.427618026733398
loss in epoch 137 iteration 2: 9.13759708404541
loss in epoch 137 iteration 3: 9.287734031677246
loss in epoch 137 iteration 4: 9.307157516479492
loss in epoch 137 iteration 5: 9.337810516357422
loss in epoch 137 iteration 6: 9.367274284362793
loss in epoch 137 iteration 7: 9.403387069702148
loss in epoch 137 iteration 8: 9.245984077453613
loss in epoch 137 iteration 9: 9.41877269744873
loss in epoch 137 iteration 10: 9.270976066589355
loss in epoch 137 iteration 11: 9.196664810180664
loss in epoch 137 iteration 12: 9.235990524291992
loss in epoch 137 iteration 13: 9.286293029785156
loss in epoch 137 iteration 14: 9.192026138305664
loss in epoch 137 iteration 15: 9.305960655212402
loss in epoch 137 iteration 16: 9.22903823852539
loss in epoch 137 iteration 17: 9.186227798461914
loss in epoch 137 iteration 18: 9.238704681396484
loss in epoch 137 iteration 19: 9.426633834838867
loss in epoch 137 iteration 20: 9.28602409362793
loss in epoch 137 iteration 21: 9.156808853149414
loss in epoch 137 iteration 22: 9.237574577331543
loss in epoch 137 iteration 23: 9.308465957641602
loss in epoch 137 iteration 24: 9.161454200744629
loss in epoch 137 iteration 25: 9.254379272460938
loss in epoch 137 iteration 26: 9.262975692749023
loss in epoch 137 iteration 27: 9.329217910766602
loss in epoch 137 iteration 28: 9.290422439575195
loss in epoch 137 iteration 29: 9.363810539245605
loss in epoch 137 iteration 30: 9.357746124267578
loss in epoch 137 iteration 31: 9.384931564331055
loss in epoch 137 iteration 32: 9.309356689453125
loss in epoch 137 iteration 33: 9.291426658630371
loss in epoch 137 iteration 34: 9.217073440551758
loss in epoch 137 iteration 35: 9.320009231567383
loss in epoch 137 iteration 36: 9.456297874450684
loss in epoch 137 iteration 37: 9.311920166015625
loss in epoch 137 iteration 38: 9.416788101196289
loss in epoch 137 iteration 39: 9.119524002075195
loss in epoch 137 iteration 40: 9.346818923950195
loss in epoch 137 iteration 41: 9.349716186523438
loss in epoch 137 iteration 42: 9.18606185913086
loss in epoch 137 iteration 43: 9.227060317993164
loss in epoch 137 iteration 44: 9.498008728027344
loss in epoch 137 iteration 45: 9.15453815460205
loss in epoch 137 iteration 46: 9.268596649169922
loss in epoch 138 iteration 0: 9.329473495483398
loss in epoch 138 iteration 1: 9.297557830810547
loss in epoch 138 iteration 2: 9.226641654968262
loss in epoch 138 iteration 3: 9.275276184082031
loss in epoch 138 iteration 4: 9.233060836791992
loss in epoch 138 iteration 5: 9.188467025756836
loss in epoch 138 iteration 6: 9.303552627563477
loss in epoch 138 iteration 7: 9.202178001403809
loss in epoch 138 iteration 8: 9.287757873535156
loss in epoch 138 iteration 9: 9.284172058105469
loss in epoch 138 iteration 10: 9.344907760620117
loss in epoch 138 iteration 11: 9.24083137512207
loss in epoch 138 iteration 12: 9.350729942321777
loss in epoch 138 iteration 13: 9.297140121459961
loss in epoch 138 iteration 14: 9.27395248413086
loss in epoch 138 iteration 15: 9.411588668823242
